"k"			"+voicerecord"
"w"			"+forward"
"UPARROW"		"+forward"
"s"			"+back"
"DOWNARROW"		"+back"
"LEFTARROW"		"+left"
"RIGHTARROW"		"+right"
"a"			"+moveleft"
","			"+moveleft"
"d"			"+moveright"
"."			"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"e"			"+use"
"PGUP"			"+lookup"
"PGDN"			"+lookdown"
"END"			"centerview"
"ALT"			"+strafe"
"r"			"+reload"
"SHIFT"			"+speed"
"MOUSE1"		"+attack"
"MOUSE2"		"+attack2"
"1"			"slot1"
"2"			"slot2"
"3"			"slot3"
"4"			"slot4"
"5"			"slot5"
"6"			"slot6"
"7"			"slot7"
"8"			"slot8"
"9"			"slot9"
"0"			"slot10"
"MWHEELUP"		"invprev"
"["			"invprev"
"MWHEELDOWN"		"invnext"
"]"			"invnext"
"q"			"lastinv"
"F5"			"snapshot"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"~"			"toggleconsole"
"`"			"toggleconsole"
"+"			"sizeup"
"="			"sizeup"
"-"			"sizedown"
"c"			"impulse 102"
"u"			"impulse 201"
"t"			"messagemode"
"y"			"messagemode2"
"i"			"changeteam"
"o"			"customize"
"x"			"+sprint;-sprint"
"v"			"bipod"
"g"			"firemode"
"h"			"useskill"
"j"			"showskills"
"l"			"useskill treat"
";"			"useskill hospice"
"z"			"prone"
"f"			"usebandage"
"b"			"radio"
"n"			"mergeclips"
"p"			"+commandmenu"
"/"			"bfinfo"
"m"			"useskill marker"
"BACKSPACE"		"dropitem"
